NAME,POPESTIMATE2019,State,Latitude,Longitude,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20
Alabama,4903185,AL,32.601011199999995,-86.6807365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,11.0,29.0,39.0,51.0,78.0,106.0,131.0,157.0,196.0,242.0,381.0,517.0,587.0,694.0,825.0,899.0,987.0,1060.0,1233.0,1495.0,1614.0,1765.0,1952.0,2169.0,2328.0,2703.0,2947.0,3217.0,3563.0,3734.0,3953.0,4075.0,4345.0,4571.0,4712.0,4888.0,5079.0,5317.0,5593.0
Alaska,731545,AK,61.3025006,-158.7750198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,5.0,8.0,11.0,13.0,18.0,30.0,34.0,41.0,56.0,58.0,85.0,102.0,114.0,119.0,132.0,143.0,157.0,171.0,185.0,190.0,213.0,226.0,235.0,246.0,257.0,272.0,277.0,285.0,293.0,300.0,309.0,314.0,319.0,321.0,329.0,335.0
Arizona,7278717,AZ,34.1682185,-111.930907,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,4.0,4.0,6.0,9.0,9.0,9.0,12.0,12.0,18.0,20.0,27.0,45.0,68.0,104.0,152.0,235.0,326.0,401.0,508.0,665.0,773.0,919.0,1157.0,1289.0,1413.0,1596.0,1769.0,2019.0,2269.0,2460.0,2575.0,2726.0,3018.0,3112.0,3393.0,3542.0,3705.0,3809.0,3964.0,4237.0,4511.0,4724.0,4933.0,5068.0,5256.0,5473.0
Arkansas,3017804,AR,34.7519275,-92.13137840000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,12.0,3.0,3.0,3.0,4.0,62.0,100.0,122.0,165.0,192.0,219.0,280.0,335.0,381.0,409.0,426.0,473.0,523.0,584.0,643.0,704.0,743.0,837.0,875.0,946.0,1000.0,1119.0,1171.0,1228.0,1280.0,1410.0,1498.0,1569.0,1620.0,1695.0,1744.0,1781.0,1973.0,1990.0,2276.0
California,39512223,CA,37.2718745,-119.2704153,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,12.0,12.0,21.0,25.0,35.0,51.0,59.0,81.0,95.0,101.0,144.0,178.0,221.0,281.0,372.0,373.0,557.0,700.0,828.0,1005.0,1243.0,1405.0,1646.0,2108.0,2538.0,2998.0,3899.0,4657.0,5095.0,5852.0,7138.0,8210.0,9399.0,10773.0,12004.0,12837.0,15034.0,16019.0,17351.0,18897.0,19710.0,21081.0,21706.0,22795.0,23931.0,25356.0,26686.0,27677.0,29157.0,30491.0,31431.0,33686.0,35465.0,37344.0
Colorado,5758736,CO,38.9979339,-105.55056699999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,7.0,7.0,14.0,30.0,45.0,76.0,101.0,99.0,132.0,167.0,218.0,277.0,363.0,475.0,591.0,704.0,723.0,1021.0,1430.0,1433.0,1740.0,2307.0,2311.0,2966.0,2982.0,3342.0,3742.0,4188.0,4950.0,5183.0,5429.0,5655.0,5655.0,6202.0,6513.0,7307.0,7691.0,7950.0,7956.0,8286.0,8691.0,9047.0,9730.0,9730.0,10473.0,10891.0
Connecticut,3565287,CT,41.518783500000005,-72.75750699999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,11.0,23.0,24.0,41.0,68.0,96.0,159.0,194.0,194.0,327.0,415.0,618.0,875.0,1012.0,1291.0,1524.0,1993.0,2571.0,3128.0,3557.0,3824.0,4914.0,5276.0,5675.0,6906.0,7781.0,7781.0,9784.0,10538.0,11510.0,12035.0,13381.0,13989.0,14755.0,15884.0,16809.0,17550.0,17962.0,19815.0,20360.0,22469.0
Delaware,973764,DE,39.145251,-75.41892059999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,6.0,6.0,8.0,16.0,19.0,30.0,39.0,45.0,56.0,68.0,104.0,119.0,130.0,163.0,214.0,232.0,264.0,319.0,368.0,393.0,450.0,593.0,673.0,783.0,928.0,1116.0,1209.0,1326.0,1479.0,1625.0,1758.0,1926.0,2014.0,2070.0,2317.0,2538.0,2538.0,2745.0,2931.0,3200.0
District of Columbia,705749,DC,38.899348700000004,-77.0145666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,31.0,40.0,71.0,98.0,102.0,120.0,141.0,187.0,231.0,271.0,304.0,342.0,401.0,495.0,586.0,653.0,757.0,902.0,1002.0,1097.0,1211.0,1440.0,1523.0,1660.0,1778.0,1875.0,1955.0,2058.0,2197.0,2350.0,2476.0,2666.0,2793.0,2927.0,3098.0,3206.0
Florida,21477737,FL,27.9757279,-83.8330166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,3.0,7.0,10.0,13.0,15.0,24.0,30.0,50.0,76.0,100.0,101.0,190.0,306.0,432.0,564.0,763.0,1004.0,1227.0,1412.0,1682.0,2357.0,2900.0,3763.0,4246.0,5473.0,6741.0,6956.0,9008.0,10268.0,11537.0,12350.0,13324.0,14545.0,15456.0,16364.0,17531.0,18494.0,19895.0,21019.0,21628.0,22511.0,23343.0,24759.0,25492.0,26314.0,27059.0,27869.0,28309.0
Georgia,10617423,GA,32.6781248,-83.22297569999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,5.0,5.0,10.0,17.0,23.0,31.0,42.0,73.0,99.0,121.0,146.0,197.0,287.0,485.0,555.0,621.0,772.0,1026.0,1247.0,1525.0,2000.0,2366.0,2651.0,2808.0,3929.0,4638.0,5348.0,5831.0,6160.0,6647.0,7314.0,8822.0,9901.0,10566.0,11485.0,12159.0,12452.0,13315.0,14578.0,14987.0,15669.0,17194.0,17669.0,18301.0,19407.0,19881.0,21214.0
Hawaii,1415872,HI,20.46,-157.505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,4.0,6.0,8.0,10.0,15.0,25.0,36.0,36.0,53.0,56.0,90.0,91.0,95.0,106.0,149.0,149.0,175.0,204.0,224.0,256.0,319.0,351.0,371.0,387.0,410.0,410.0,442.0,442.0,465.0,499.0,504.0,511.0,524.0,530.0,541.0,574.0,580.0,584.0,586.0,592.0
Idaho,1787065,ID,45.4945756,-114.1424303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,4.0,8.0,9.0,23.0,36.0,42.0,42.0,68.0,81.0,91.0,146.0,205.0,234.0,281.0,340.0,515.0,566.0,776.0,891.0,1022.0,1078.0,1101.0,1170.0,1210.0,1232.0,1354.0,1396.0,1407.0,1426.0,1464.0,1473.0,1587.0,1609.0,1655.0,1668.0,1672.0,1736.0,1766.0
Illinois,12671821,IL,39.739318,-89.504139,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,5.0,5.0,6.0,7.0,7.0,12.0,25.0,32.0,46.0,64.0,66.0,83.0,161.0,272.0,422.0,585.0,753.0,1049.0,1285.0,1537.0,1865.0,2538.0,3024.0,3491.0,4596.0,5056.0,5994.0,6980.0,7695.0,8904.0,10357.0,11259.0,12262.0,13553.0,15078.0,16422.0,17887.0,19180.0,20852.0,22025.0,23248.0,24593.0,25734.0,27578.0,29160.0,30357.0,31513.0,33059.0,35107.0
Indiana,6732219,IN,39.7662195,-86.441277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,6.0,11.0,13.0,13.0,16.0,20.0,25.0,30.0,38.0,60.0,86.0,128.0,204.0,270.0,368.0,477.0,645.0,979.0,1233.0,1513.0,1786.0,2158.0,2564.0,3038.0,3437.0,3953.0,4411.0,4956.0,5510.0,5943.0,6351.0,6907.0,7435.0,7928.0,8359.0,8527.0,8960.0,9542.0,10154.0,10641.0,11211.0,11688.0,12097.0,12438.0
Iowa,3155070,IA,41.9383166,-93.389798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,13.0,14.0,17.0,17.0,18.0,23.0,23.0,38.0,44.0,45.0,69.0,90.0,105.0,124.0,146.0,179.0,235.0,298.0,336.0,424.0,497.0,547.0,614.0,699.0,787.0,869.0,946.0,1046.0,1145.0,1270.0,1388.0,1510.0,1587.0,1710.0,1899.0,1995.0,2141.0,2332.0,2513.0,2902.0,3159.0,3641.0,3748.0
Kansas,2913314,KS,38.4987789,-98.32007790000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,6.0,8.0,8.0,11.0,18.0,22.0,35.0,48.0,57.0,65.0,84.0,100.0,134.0,172.0,206.0,266.0,330.0,372.0,434.0,485.0,553.0,629.0,698.0,751.0,849.0,912.0,1046.0,1116.0,1117.0,1275.0,1344.0,1390.0,1441.0,1504.0,1615.0,1730.0,1821.0,1905.0,2048.0,2164.0,2331.0
Kentucky,4467673,KY,37.8222935,-85.76823990000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,5.0,8.0,10.0,14.0,16.0,18.0,21.0,26.0,28.0,50.0,64.0,87.0,103.0,123.0,162.0,197.0,247.0,301.0,380.0,438.0,479.0,628.0,632.0,770.0,770.0,917.0,955.0,955.0,1149.0,1149.0,1341.0,1693.0,1693.0,1963.0,2018.0,2048.0,2210.0,2435.0,2522.0,2707.0,2960.0,3050.0,3204.0,3378.0
Louisiana,4648794,LA,30.9733766,-91.42990970000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,19.0,29.0,77.0,87.0,115.0,196.0,257.0,392.0,537.0,763.0,837.0,1172.0,1388.0,1795.0,2304.0,2744.0,3315.0,3540.0,4025.0,5237.0,6424.0,9149.0,10297.0,12496.0,13010.0,14867.0,16284.0,17030.0,18283.0,19253.0,20014.0,20595.0,21016.0,21518.0,21951.0,22532.0,23118.0,23580.0,23928.0,24523.0,24854.0,25258.0
Maine,1344212,ME,45.2185133,-69.0148656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,2.0,17.0,26.0,35.0,52.0,56.0,70.0,89.0,107.0,118.0,142.0,155.0,168.0,211.0,253.0,275.0,303.0,303.0,376.0,432.0,456.0,470.0,499.0,519.0,537.0,560.0,586.0,616.0,633.0,698.0,735.0,770.0,796.0,827.0,847.0,867.0,875.0,888.0,907.0
Maryland,6045680,MD,38.806352399999994,-77.2684162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,5.0,5.0,8.0,9.0,12.0,18.0,27.0,24.0,42.0,60.0,85.0,107.0,149.0,193.0,244.0,290.0,349.0,425.0,583.0,775.0,995.0,1239.0,1413.0,1660.0,1986.0,2331.0,2758.0,3125.0,3617.0,4045.0,4371.0,5529.0,6185.0,6968.0,7694.0,8225.0,8936.0,9472.0,10032.0,10784.0,11572.0,12326.0,12847.0,13684.0,14193.0,14775.0
Massachusetts,6892503,MA,42.062939799999995,-71.718067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,6.0,6.0,22.0,22.0,41.0,92.0,107.0,123.0,138.0,138.0,187.0,217.0,252.0,328.0,413.0,523.0,640.0,777.0,1159.0,1838.0,2417.0,3240.0,4257.0,4955.0,5752.0,6620.0,7738.0,8966.0,10402.0,11736.0,12500.0,13837.0,15202.0,16790.0,18941.0,20974.0,22860.0,25475.0,26867.0,28164.0,29918.0,32181.0,34402.0,36372.0,38077.0,38077.0,41199.0,42944.0
Michigan,9986857,MI,44.9435598,-86.41580490000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,16.0,25.0,32.0,54.0,63.0,119.0,259.0,402.0,540.0,1035.0,1329.0,1793.0,2296.0,2845.0,3634.0,4650.0,5488.0,6498.0,7615.0,9315.0,10791.0,12744.0,14225.0,15718.0,17221.0,18970.0,20346.0,21504.0,22434.0,23605.0,24244.0,25635.0,27001.0,28059.0,28809.0,30023.0,30791.0,31424.0,32000.0,32667.0,33966.0
Minnesota,5639632,MN,46.4418595,-93.3655146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,5.0,9.0,14.0,21.0,21.0,53.0,59.0,77.0,89.0,113.0,134.0,167.0,234.0,261.0,286.0,344.0,396.0,441.0,503.0,576.0,629.0,689.0,742.0,788.0,865.0,935.0,986.0,1069.0,1154.0,1240.0,1336.0,1427.0,1621.0,1621.0,1695.0,1809.0,1809.0,2070.0,2209.0,2356.0,2470.0,2567.0,2722.0
