date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2020-01-22,-0,-6,0.0,4.9,1,1,11,06:42 AM,04:05 PM,08:23 AM,06:07 PM,-5,-9,-3,-9,34,78,88,0.8,1022,-0,9,182,22
2020-01-23,1,-2,3.3,4.9,1,1,3,07:38 AM,05:00 PM,08:23 AM,06:08 PM,-1,-4,-0,-4,19,100,98,5.1,1016,1,3,167,12
2020-01-24,1,-1,0.3,4.9,1,1,0,08:25 AM,05:59 PM,08:22 AM,06:09 PM,1,-2,1,-2,18,100,99,7.6,1012,1,5,158,10
2020-01-25,-1,-6,0.3,4.9,1,1,0,09:06 AM,07:00 PM,08:21 AM,06:10 PM,-3,-7,-2,-7,28,100,95,0.3,1015,-1,9,281,19
2020-01-26,-2,-6,0.1,6.6,1,1,4,09:40 AM,08:01 PM,08:21 AM,06:12 PM,-4,-8,-3,-8,17,85,95,0.1,1016,-2,6,261,12
2020-01-27,0,-4,0.0,5.0,1,1,11,10:10 AM,09:02 PM,08:20 AM,06:13 PM,-2,-4,-1,-4,11,96,96,0.0,1017,0,3,342,7
2020-01-28,-3,-7,0.3,5.0,1,1,18,10:36 AM,10:01 PM,08:19 AM,06:14 PM,-5,-7,-4,-7,12,90,93,0.3,1021,-3,8,305,8
2020-01-29,-2,-7,0.0,5.0,1,1,26,11:00 AM,10:59 PM,08:18 AM,06:15 PM,-6,-7,-5,-7,9,91,90,0.0,1023,-2,9,17,6
2020-01-30,-2,-6,0.2,5.0,1,1,33,11:24 AM,11:57 PM,08:17 AM,06:17 PM,-5,-6,-4,-6,7,91,94,0.2,1024,-2,9,180,5
2020-01-31,1,-4,0.9,5.0,1,1,37,11:48 AM,No moonset,08:16 AM,06:18 PM,-1,-4,-1,-4,12,100,98,1.7,1021,1,5,162,7
2020-02-01,1,-4,0.8,5.0,1,1,49,12:13 PM,12:56 AM,08:15 AM,06:19 PM,-0,-4,0,-4,23,96,95,0.7,1014,1,8,257,16
2020-02-02,8,2,0.0,10.1,3,3,57,12:40 PM,01:56 AM,08:14 AM,06:20 PM,2,-0,4,-0,35,24,85,0.0,1006,8,9,278,20
2020-02-03,3,2,0.0,5.0,1,1,64,01:13 PM,02:58 AM,08:13 AM,06:22 PM,1,-2,2,-2,21,97,95,0.1,1008,3,7,52,14
2020-02-04,-1,-7,0.0,10.0,1,1,72,01:51 PM,04:01 AM,08:12 AM,06:23 PM,-5,-8,-2,-8,34,73,75,0.5,1018,-1,9,31,25
2020-02-05,-1,-5,0.7,5.1,1,1,79,02:37 PM,05:05 AM,08:11 AM,06:24 PM,-7,-9,-3,-9,23,82,76,0.9,1019,-1,9,54,17
2020-02-06,-1,-5,0.3,5.1,1,1,87,03:33 PM,06:07 AM,08:10 AM,06:25 PM,-7,-8,-3,-8,17,66,77,0.5,1007,-1,9,27,13
2020-02-07,-1,-6,0.0,5.1,1,1,95,04:38 PM,07:04 AM,08:09 AM,06:27 PM,-6,-6,-3,-6,9,69,84,0.3,1010,-1,8,228,6
2020-02-08,-3,-9,0.1,10.2,2,2,100,05:50 PM,07:55 AM,08:08 AM,06:28 PM,-7,-8,-4,-8,14,40,79,0.1,1021,-3,8,278,10
2020-02-09,3,-4,0.1,5.1,1,1,100,07:06 PM,08:39 AM,08:07 AM,06:29 PM,-2,-6,-0,-6,32,93,91,1.4,1017,3,9,189,21
2020-02-10,2,-5,0.0,10.3,1,1,83,08:23 PM,09:17 AM,08:05 AM,06:30 PM,-6,-5,-2,-5,13,34,73,0.0,1022,2,10,214,9
2020-02-11,-0,-5,0.0,10.0,1,1,75,09:39 PM,09:50 AM,08:04 AM,06:32 PM,-6,-6,-2,-6,18,17,75,0.0,1023,-0,10,298,14
2020-02-12,2,-2,0.3,5.2,1,1,68,10:53 PM,10:21 AM,08:03 AM,06:33 PM,-3,-4,-0,-4,19,75,82,2.3,1016,2,7,191,12
2020-02-13,-11,-19,0.3,8.4,1,1,60,No moonrise,10:51 AM,08:02 AM,06:34 PM,-14,-21,-12,-21,30,69,84,0.4,1026,-11,7,327,23
2020-02-14,-10,-20,0.0,10.4,2,2,53,12:06 AM,11:22 AM,08:00 AM,06:35 PM,-18,-22,-15,-22,18,1,78,0.0,1035,-10,10,185,13
2020-02-15,0,-10,0.5,5.4,1,1,45,01:18 AM,11:55 AM,07:59 AM,06:37 PM,-7,-11,-4,-11,34,65,84,0.7,1021,0,7,217,22
2020-02-16,3,-4,0.0,10.8,2,2,38,02:28 AM,12:32 PM,07:58 AM,06:38 PM,-3,-4,-1,-4,12,44,87,0.0,1021,3,9,114,7
2020-02-17,3,-1,0.0,5.4,1,1,30,03:35 AM,01:14 PM,07:56 AM,06:39 PM,1,-2,1,-2,24,95,95,6.5,1013,3,7,152,14
2020-02-18,-1,-8,0.0,10.9,2,2,22,04:37 AM,02:01 PM,07:55 AM,06:40 PM,-5,-8,-2,-8,32,35,78,0.2,1024,-1,9,325,23
2020-02-19,-4,-9,0.0,8.5,1,1,15,05:34 AM,02:54 PM,07:54 AM,06:42 PM,-13,-12,-7,-12,18,44,59,0.0,1038,-4,10,125,14
2020-02-20,-6,-12,0.0,10.9,2,2,7,06:23 AM,03:51 PM,07:52 AM,06:43 PM,-17,-15,-9,-15,18,17,52,0.0,1042,-6,10,228,14
2020-02-21,3,-9,0.0,10.9,2,2,0,07:05 AM,04:51 PM,07:51 AM,06:44 PM,-14,-9,-3,-9,28,1,44,0.0,1034,3,10,219,19
2020-02-22,7,-2,0.0,11.0,2,2,0,07:41 AM,05:52 PM,07:50 AM,06:45 PM,-5,-3,2,-3,32,4,62,0.0,1023,7,10,212,19
2020-02-23,10,1,0.0,11.0,3,3,0,08:11 AM,06:52 PM,07:48 AM,06:47 PM,2,1,4,1,24,24,83,0.0,1016,10,10,259,14
2020-02-24,5,0,0.0,5.5,1,1,0,08:38 AM,07:52 PM,07:47 AM,06:48 PM,0,-2,2,-2,27,91,86,0.0,1012,5,10,53,20
2020-02-25,1,-2,1.0,5.5,1,1,8,09:04 AM,08:51 PM,07:45 AM,06:49 PM,-1,-6,0,-6,39,100,92,5.2,1015,1,5,32,27
2020-02-26,-2,-4,0.0,5.5,1,1,15,09:27 AM,09:49 PM,07:44 AM,06:50 PM,-5,-10,-3,-10,38,82,85,2.6,1020,-2,7,345,27
2020-02-27,1,-5,0.0,11.1,2,2,23,09:51 AM,10:47 PM,07:42 AM,06:51 PM,-10,-7,-3,-7,17,46,59,0.0,1021,1,10,301,13
2020-02-28,-1,-6,0.8,8.6,1,1,30,10:14 AM,11:47 PM,07:41 AM,06:53 PM,-9,-9,-4,-9,17,54,68,1.1,1021,-1,7,334,13
2020-02-29,5,-7,0.0,11.2,2,2,38,10:41 AM,No moonset,07:39 AM,06:54 PM,-9,-6,-2,-6,20,10,57,0.0,1023,5,10,203,13
2020-03-01,14,2,0.0,10.1,3,3,44,11:10 AM,12:47 AM,07:37 AM,06:55 PM,4,4,8,4,36,57,79,0.9,1009,14,10,213,23
2020-03-02,7,-1,0.0,11.2,2,2,51,11:45 AM,01:48 AM,07:36 AM,06:56 PM,-2,0,3,0,16,21,70,0.0,1010,7,10,319,11
2020-03-03,10,1,0.0,11.2,3,3,58,12:26 PM,02:50 AM,07:34 AM,06:57 PM,-2,2,5,2,28,29,62,0.0,1006,10,10,283,19
2020-03-04,8,2,0.4,11.3,2,2,65,01:16 PM,03:51 AM,07:33 AM,06:58 PM,-2,2,5,2,19,29,64,2.9,1015,8,9,310,13
2020-03-05,10,4,0.0,10.2,3,3,73,02:15 PM,04:49 AM,07:31 AM,07:00 PM,-2,3,7,3,44,32,60,0.0,1016,10,10,276,30
2020-03-06,6,-3,0.0,11.6,2,2,80,03:23 PM,05:42 AM,07:30 AM,07:01 PM,-7,-4,1,-4,29,17,54,0.1,1030,6,9,345,20
2020-03-07,12,-1,0.0,11.6,3,3,87,04:37 PM,06:28 AM,07:28 AM,07:02 PM,-3,2,5,2,34,18,56,0.0,1029,12,10,188,22
2020-03-08,17,6,0.0,11.6,4,4,95,05:54 PM,07:09 AM,07:26 AM,07:03 PM,4,8,11,8,43,29,62,0.0,1019,17,10,201,28
2020-03-09,12,6,0.0,5.9,3,3,100,07:12 PM,07:45 AM,07:25 AM,07:04 PM,8,8,11,8,37,96,85,26.0,1014,12,8,187,24
2020-03-10,10,3,0.0,8.8,3,3,100,08:29 PM,08:17 AM,07:23 AM,07:05 PM,2,3,6,3,18,71,77,0.5,1022,10,8,303,13
2020-03-11,13,3,0.0,11.6,3,3,84,09:46 PM,08:48 AM,07:21 AM,07:07 PM,4,6,8,6,15,35,78,0.0,1016,13,10,261,11
2020-03-12,16,6,0.0,7.4,3,3,76,11:01 PM,09:20 AM,07:20 AM,07:08 PM,7,8,11,8,32,59,85,0.3,1008,16,10,196,22
2020-03-13,8,0,0.0,11.6,2,2,69,No moonrise,09:53 AM,07:18 AM,07:09 PM,-4,0,4,0,25,28,59,0.0,1025,8,10,296,17
2020-03-14,2,-1,1.0,7.4,1,1,62,12:15 AM,10:29 AM,07:16 AM,07:10 PM,-2,-2,2,-2,16,71,78,1.8,1034,2,7,53,11
2020-03-15,3,-3,0.1,7.4,1,1,55,01:26 AM,11:10 AM,07:15 AM,07:11 PM,-2,-3,0,-3,17,66,84,0.1,1036,3,10,77,12
2020-03-16,6,0,0.0,6.0,1,1,47,02:31 AM,11:57 AM,07:13 AM,07:12 PM,0,1,3,1,13,81,83,0.0,1026,6,10,228,9
2020-03-17,9,-0,0.0,11.6,2,2,40,03:31 AM,12:49 PM,07:11 AM,07:13 PM,-2,2,5,2,14,29,64,0.0,1026,9,10,317,9
2020-03-18,8,1,0.0,6.0,2,2,33,04:22 AM,01:46 PM,07:09 AM,07:14 PM,3,3,6,3,19,90,84,1.8,1020,8,7,126,12
2020-03-19,18,5,0.0,7.4,3,3,25,05:06 AM,02:44 PM,07:08 AM,07:16 PM,10,9,11,9,28,91,94,3.3,1010,18,9,163,17
2020-03-20,4,-0,0.0,8.8,1,1,18,05:44 AM,03:45 PM,07:06 AM,07:17 PM,-1,-2,3,-2,32,72,75,1.9,1024,4,10,344,24
2020-03-21,4,-2,0.0,8.8,1,1,11,06:15 AM,04:45 PM,07:04 AM,07:18 PM,-5,-2,1,-2,13,50,65,0.0,1035,4,10,116,9
2020-03-22,4,-2,0.9,7.5,1,1,4,06:43 AM,05:45 PM,07:03 AM,07:19 PM,-3,-4,0,-4,22,70,77,2.1,1028,4,7,138,16
2020-03-23,7,-2,1.3,6.1,1,1,0,07:08 AM,06:44 PM,07:01 AM,07:20 PM,1,1,2,1,9,75,89,1.2,1023,7,7,144,5
2020-03-24,12,-0,0.0,11.6,3,3,0,07:32 AM,07:43 PM,06:59 AM,07:21 PM,1,3,5,3,16,17,78,0.0,1018,12,10,120,11
2020-03-25,16,3,0.0,11.6,3,3,3,07:55 AM,08:41 PM,06:58 AM,07:22 PM,5,7,9,7,23,14,81,0.0,1012,16,10,192,15
2020-03-26,11,7,0.0,7.7,3,3,11,08:18 AM,09:40 PM,06:56 AM,07:23 PM,9,8,10,8,19,64,92,6.3,1009,11,8,69,12
2020-03-27,11,3,0.0,6.4,2,2,18,08:43 AM,10:40 PM,06:54 AM,07:24 PM,6,4,7,4,26,75,89,1.6,1010,11,8,86,17
2020-03-28,20,10,0.0,6.4,4,4,25,09:12 AM,11:41 PM,06:52 AM,07:25 PM,12,13,14,13,33,90,85,11.0,1001,20,8,125,19
2020-03-29,10,7,0.0,6.4,2,2,32,09:44 AM,No moonset,06:51 AM,07:26 PM,4,5,9,5,48,81,72,0.8,1005,10,9,275,34
2020-03-30,12,3,0.0,11.6,3,3,40,10:21 AM,12:42 AM,06:49 AM,07:28 PM,3,5,8,5,21,4,71,0.0,1021,12,10,331,14
2020-03-31,6,3,0.0,7.7,2,2,44,11:07 AM,01:42 AM,06:47 AM,07:29 PM,2,3,5,3,16,64,79,0.1,1019,6,10,40,11
2020-04-01,12,1,0.0,9.0,2,2,56,12:01 PM,02:40 AM,06:46 AM,07:30 PM,2,5,6,5,14,34,75,0.0,1018,12,10,128,9
2020-04-02,16,6,0.0,7.7,3,3,64,01:03 PM,03:33 AM,06:44 AM,07:31 PM,6,9,11,9,28,52,72,0.1,1018,16,10,156,18
2020-04-03,13,1,0.0,6.5,3,3,71,02:12 PM,04:20 AM,06:42 AM,07:32 PM,7,6,9,6,24,96,89,3.6,1017,13,5,220,17
2020-04-04,9,-3,0.0,10.3,1,1,79,03:26 PM,05:02 AM,06:41 AM,07:33 PM,-2,-1,3,-1,23,37,72,1.8,1022,9,10,120,17
2020-04-05,14,2,0.0,11.6,3,3,87,04:42 PM,05:39 AM,06:39 AM,07:34 PM,1,6,8,6,17,24,64,0.0,1021,14,10,132,10
2020-04-06,14,5,0.0,6.5,2,2,94,05:59 PM,06:12 AM,06:37 AM,07:35 PM,7,8,10,8,22,74,83,1.5,1015,14,7,175,13
2020-04-07,21,14,0.0,7.8,4,4,100,07:17 PM,06:43 AM,06:36 AM,07:36 PM,15,17,17,17,24,72,88,3.1,1006,21,10,225,16
2020-04-08,23,9,0.0,10.3,4,4,100,08:34 PM,07:14 AM,06:34 AM,07:37 PM,11,14,15,14,22,31,77,7.8,1006,23,9,223,14
2020-04-09,8,2,0.0,9.1,2,2,83,09:51 PM,07:47 AM,06:32 AM,07:38 PM,-3,1,5,1,35,34,55,0.5,1013,8,10,303,25
2020-04-10,10,-1,0.0,11.6,3,3,76,11:07 PM,08:22 AM,06:31 AM,07:39 PM,-4,1,5,1,21,18,55,0.0,1018,10,10,292,14
2020-04-11,10,4,0.0,9.1,2,2,68,No moonrise,09:02 AM,06:29 AM,07:41 PM,3,5,8,5,22,64,72,1.7,1010,10,8,181,14
2020-04-12,18,9,0.0,6.6,3,3,61,12:18 AM,09:48 AM,06:28 AM,07:42 PM,10,12,13,12,21,96,90,16.7,1001,18,7,167,14
2020-04-13,5,-1,0.0,11.6,2,2,53,01:23 AM,10:40 AM,06:26 AM,07:43 PM,-6,-4,2,-4,37,43,61,6.5,1015,5,7,306,29
2020-04-14,5,-2,0.0,7.9,1,1,46,02:18 AM,11:37 AM,06:24 AM,07:44 PM,-8,-3,1,-3,23,43,50,0.0,1023,5,10,279,17
2020-04-15,4,-3,4.2,9.1,1,1,38,03:06 AM,12:36 PM,06:23 AM,07:45 PM,-6,-3,0,-3,18,68,65,4.9,1020,4,8,308,13
2020-04-16,6,-3,0.0,9.1,1,1,30,03:46 AM,01:38 PM,06:21 AM,07:46 PM,-8,0,2,0,9,56,53,0.2,1026,6,9,144,6
2020-04-17,6,-0,2.2,6.6,1,1,23,04:19 AM,02:38 PM,06:20 AM,07:47 PM,0,-2,2,-2,22,87,90,6.3,1019,6,6,121,15
2020-04-18,14,-1,0.0,11.6,3,3,15,04:47 AM,03:38 PM,06:18 AM,07:48 PM,2,3,6,3,34,10,76,0.0,1013,14,10,221,23
2020-04-19,13,7,0.0,11.6,4,4,8,05:13 AM,04:37 PM,06:17 AM,07:49 PM,4,8,10,8,23,21,67,0.0,1010,13,10,240,15
2020-04-20,14,5,0.0,9.1,3,3,0,05:37 AM,05:36 PM,06:15 AM,07:50 PM,5,8,10,8,23,44,70,2.6,1008,14,10,261,16
2020-04-21,12,2,0.0,11.6,3,3,0,06:00 AM,06:34 PM,06:14 AM,07:51 PM,-0,5,7,5,20,24,61,0.8,1015,12,10,306,15
2020-04-22,20,5,0.0,9.2,3,3,0,06:23 AM,07:34 PM,06:12 AM,07:52 PM,7,11,12,11,26,39,70,0.6,1010,20,9,201,16
