date_time,tempC,humidity,case,pop,lat,long,stayatHome,pred
2020-01-22,4,53,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-01-23,3,55,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-01-24,8,52,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-01-25,10,90,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-01-26,7,67,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-01-27,5,65,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-01-28,4,58,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-01-29,7,48,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-01-30,2,43,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-01-31,6,70,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-01,6,85,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-02,6,78,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-03,10,72,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-04,11,88,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-05,5,58,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-06,8,94,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-07,12,74,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-08,5,45,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-09,8,60,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-10,6,79,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-11,7,95,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-12,6,52,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-13,11,84,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-14,-2,43,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-15,1,38,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-16,6,57,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-17,8,57,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-18,9,78,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-19,6,52,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-20,3,39,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-21,3,32,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-22,8,34,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-23,11,43,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-24,12,51,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-25,7,86,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-26,8,86,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-27,5,58,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-28,4,36,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-02-29,1,38,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-03-01,7,44,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-03-02,13,54,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-03-03,12,83,0.0,8882190,40.1430058,-74.7311156,0,0.0
2020-03-04,11,51,0.0,8882190,40.1430058,-74.7311156,0,2.0
2020-03-05,12,48,2.0,8882190,40.1430058,-74.7311156,0,2.0
2020-03-06,9,63,2.0,8882190,40.1430058,-74.7311156,0,4.0
2020-03-07,8,48,4.0,8882190,40.1430058,-74.7311156,0,5.0
2020-03-08,13,39,5.0,8882190,40.1430058,-74.7311156,0,5.0
2020-03-09,18,46,5.0,8882190,40.1430058,-74.7311156,0,15.0
2020-03-10,15,67,15.0,8882190,40.1430058,-74.7311156,0,23.0
2020-03-11,12,48,23.0,8882190,40.1430058,-74.7311156,0,29.0
2020-03-12,8,66,29.0,8882190,40.1430058,-74.7311156,0,49.0
2020-03-13,17,69,49.0,8882190,40.1430058,-74.7311156,0,69.0
2020-03-14,12,44,69.0,8882190,40.1430058,-74.7311156,0,72.0
2020-03-15,12,46,72.0,8882190,40.1430058,-74.7311156,0,176.0
2020-03-16,7,48,176.0,8882190,40.1430058,-74.7311156,0,250.0
2020-03-17,11,80,250.0,8882190,40.1430058,-74.7311156,0,397.0
2020-03-18,10,53,397.0,8882190,40.1430058,-74.7311156,0,741.0
2020-03-19,9,87,741.0,8882190,40.1430058,-74.7311156,0,890.0
2020-03-20,20,83,890.0,8882190,40.1430058,-74.7311156,0,1327.0
2020-03-21,11,38,1327.0,8882190,40.1430058,-74.7311156,1,1914.0
2020-03-22,6,44,1914.0,8882190,40.1430058,-74.7311156,1,2844.0
2020-03-23,5,81,2844.0,8882190,40.1430058,-74.7311156,1,3675.0
2020-03-24,12,65,3675.0,8882190,40.1430058,-74.7311156,1,4402.0
2020-03-25,8,70,4402.0,8882190,40.1430058,-74.7311156,1,6876.0
2020-03-26,14,59,6876.0,8882190,40.1430058,-74.7311156,1,8825.0
2020-03-27,19,55,8825.0,8882190,40.1430058,-74.7311156,1,11124.0
2020-03-28,10,69,11124.0,8882190,40.1430058,-74.7311156,1,13386.0
2020-03-29,13,88,13386.0,8882190,40.1430058,-74.7311156,1,16636.0
2020-03-30,14,72,16636.0,8882190,40.1430058,-74.7311156,1,18696.0
2020-03-31,8,69,18696.0,8882190,40.1430058,-74.7311156,1,22255.0
2020-04-01,11,55,22255.0,8882190,40.1430058,-74.7311156,1,25590.0
2020-04-02,11,53,25590.0,8882190,40.1430058,-74.7311156,1,29895.0
2020-04-03,11,70,29895.0,8882190,40.1430058,-74.7311156,1,34124.0
2020-04-04,14,66,34124.0,8882190,40.1430058,-74.7311156,1,37505.0
2020-04-05,14,71,37505.0,8882190,40.1430058,-74.7311156,1,41090.0
2020-04-06,19,44,41090.0,8882190,40.1430058,-74.7311156,1,44416.0
2020-04-07,17,43,44416.0,8882190,40.1430058,-74.7311156,1,47437.0
2020-04-08,18,71,47437.0,8882190,40.1430058,-74.7311156,1,51027.0
2020-04-09,15,60,51027.0,8882190,40.1430058,-74.7311156,1,54588.0
2020-04-10,10,46,54588.0,8882190,40.1430058,-74.7311156,1,58151.0
2020-04-11,12,39,58151.0,8882190,40.1430058,-74.7311156,1,61850.0
2020-04-12,18,52,61850.0,8882190,40.1430058,-74.7311156,1,64584.0
2020-04-13,21,75,64584.0,8882190,40.1430058,-74.7311156,1,68824.0
2020-04-14,14,45,68824.0,8882190,40.1430058,-74.7311156,1,71030.0
2020-04-15,12,37,71030.0,8882190,40.1430058,-74.7311156,1,75317.0
2020-04-16,9,37,75317.0,8882190,40.1430058,-74.7311156,1,78467.0
2020-04-17,10,45,78467.0,8882190,40.1430058,-74.7311156,1,81420.0
2020-04-18,9,73,81420.0,8882190,40.1430058,-74.7311156,1,85301.0
2020-04-19,16,48,85301.0,8882190,40.1430058,-74.7311156,1,88722.0
2020-04-20,14,48,88722.0,8882190,40.1430058,-74.7311156,1,92387.0
2020-04-21,15,56,92387.0,8882190,40.1430058,-74.7311156,1,95914.0
